../../../cdfg2hdl/src/fsmd.c: *           Added DecodeDataSpec.
../../../cdfg2hdl/src/fsmd.c:/* DecodeDataSpec:
../../../cdfg2hdl/src/fsmd.c:void DecodeDataSpec(char *dataspec, DataType *dtype, int *data_msb, int *data_lsb)
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(temp_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(temp_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(temp_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(temp_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:      DecodeDataSpec(temp_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(temp_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(temp_item->dataspec, &data_type, &data_msb, &data_lsb);    
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(temp_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(temp_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(temp_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:  DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:  DecodeDataSpec(uopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(uopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(uopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(uopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(uopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);     
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(uopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);     
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(uopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);     
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(uopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);     
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(uopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);     
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(uopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);     
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(uopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);   
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(uopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);     
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(uopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(uopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(vopnd_item->dataspec, &data3_type, &data3_msb, &data3_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(uopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(vopnd_item->dataspec, &data3_type, &data3_msb, &data3_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(uopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(uopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(uopnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(vopnd_item->dataspec, &data3_type, &data3_msb, &data3_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(uopnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(vopnd_item->dataspec, &data3_type, &data3_msb, &data3_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(uopnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(vopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(topnd_item->dataspec, &data3_type, &data3_msb, &data3_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(uopnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(topnd_item->dataspec, &data3_type, &data3_msb, &data3_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(zopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(uopnd_item->dataspec, &data3_type, &data3_msb, &data3_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(vopnd_item->dataspec, &data4_type, &data4_msb, &data4_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(uopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(vopnd_item->dataspec, &data3_type, &data3_msb, &data3_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(uopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(uopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(uopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(uopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);
../../../cdfg2hdl/src/genvhdl.c:      DecodeDataSpec(temp_item2->dataspec, &dtype, &msb, &lsb);        
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);    
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(uopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);    
../../../cdfg2hdl/src/genvhdl.c:      DecodeDataSpec(temp_item2->dataspec, &dtype, &msb, &lsb);              
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);    
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(uopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);    
../../../cdfg2hdl/src/genvhdl.c:      DecodeDataSpec(temp_item2->dataspec, &dtype, &msb, &lsb);              
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:      DecodeDataSpec(uopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);    
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(uopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(uopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);
../../../cdfg2hdl/src/genvhdl.c:      DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genvhdl.c:      DecodeDataSpec(uopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);
../../../cdfg2hdl/src/genvhdl.c:        DecodeDataSpec(vopnd_item->dataspec, &data3_type, &data3_msb, &data3_lsb);
../../../cdfg2hdl/src/genvhdl.c:        DecodeDataSpec(topnd_item->dataspec, &signal_dtype, &signal_msb, &signal_lsb);
../../../cdfg2hdl/src/genvhdl.c:          DecodeDataSpec(topnd_item->dataspec, &signal_dtype, &signal_msb, &signal_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(temp_item->dataspec, &signal_dtype, &signal_msb, &signal_lsb);  
../../../cdfg2hdl/src/genvhdl.c:  DecodeDataSpec(array_item->dataspec, &signal_dtype, &signal_msb, &signal_lsb);  
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(temp_item->dataspec, &signal_dtype, &signal_msb, &signal_lsb); 
Binary file ../../../cdfg2hdl/src/genvhdl.o matches
../../../cdfg2hdl/src/nac.c:    DecodeDataSpec(topnd_item->dataspec, &dtype1, &msb1, &lsb1);
../../../cdfg2hdl/src/nac.c:    DecodeDataSpec(itm->dataspec, &dtype2, &msb2, &lsb2);
../../../cdfg2hdl/src/nac.c:    DecodeDataSpec(a->dataspec, &data1_type, &data1_msb, &data1_lsb);
Binary file ../../../cdfg2hdl/src/nac.o matches
../../../cdfg2hdl/src/nac.tab.c:            DecodeDataSpec(topnd_item->dataspec, &signal_dtype, &signal_msb, &signal_lsb);
../../../cdfg2hdl/src/nac.tab.c:            DecodeDataSpec(topnd_item->dataspec, &signal_dtype, &signal_msb, &signal_lsb);
../../../cdfg2hdl/src/nac.tab.c:            DecodeDataSpec(topnd_item->dataspec, &signal_dtype, &signal_msb, &signal_lsb);
../../../cdfg2hdl/src/nac.tab.c:            DecodeDataSpec(topnd_item->dataspec, &signal_dtype, &signal_msb, &signal_lsb);
../../../cdfg2hdl/src/nac.tab.c:            DecodeDataSpec(topnd_item->dataspec, &signal_dtype, &signal_msb, &signal_lsb);
../../../cdfg2hdl/src/nac.tab.c:          DecodeDataSpec(temp_itm->dataspec, &port_dtype, &port_msb, &port_lsb);
../../../cdfg2hdl/src/nac.tab.c:          DecodeDataSpec(temp_itm->dataspec, &port_dtype, &port_msb, &port_lsb);
../../../cdfg2hdl/src/nac.tab.c:          DecodeDataSpec(topnd_item->dataspec, &signal_dtype, &signal_msb, &signal_lsb);
../../../cdfg2hdl/src/nac.tab.c:            DecodeDataSpec(topnd_item->dataspec, &signal_dtype, &signal_msb, &signal_lsb);
../../../cdfg2hdl/src/nac.tab.c:            DecodeDataSpec(topnd_item->dataspec, &signal_dtype, &signal_msb, &signal_lsb);
../../../cdfg2hdl/src/nac.tab.c:            DecodeDataSpec(topnd_item->dataspec, &signal_dtype, &signal_msb, &signal_lsb);
../../../cdfg2hdl/src/nac.tab.c:            DecodeDataSpec(topnd_item->dataspec, &signal_dtype, &signal_msb, &signal_lsb);
../../../cdfg2hdl/src/nac.tab.c:            DecodeDataSpec(topnd_item->dataspec, &signal_dtype, &signal_msb, &signal_lsb);
../../../cdfg2hdl/src/nac.tab.c:          DecodeDataSpec(temp_itm->dataspec, &port_dtype, &port_msb, &port_lsb);
../../../cdfg2hdl/src/nac.tab.c:          DecodeDataSpec(temp_itm->dataspec, &port_dtype, &port_msb, &port_lsb);
../../../cdfg2hdl/src/nac.tab.c:          DecodeDataSpec(topnd_item->dataspec, &signal_dtype, &signal_msb, &signal_lsb);
Binary file ../../../cdfg2hdl/src/nac.tab.o matches
../../../cdfg2hdl/src/nac.y:            DecodeDataSpec(topnd_item->dataspec, &signal_dtype, &signal_msb, &signal_lsb);
../../../cdfg2hdl/src/nac.y:            DecodeDataSpec(topnd_item->dataspec, &signal_dtype, &signal_msb, &signal_lsb);
../../../cdfg2hdl/src/nac.y:            DecodeDataSpec(topnd_item->dataspec, &signal_dtype, &signal_msb, &signal_lsb);
../../../cdfg2hdl/src/nac.y:            DecodeDataSpec(topnd_item->dataspec, &signal_dtype, &signal_msb, &signal_lsb);
../../../cdfg2hdl/src/nac.y:            DecodeDataSpec(topnd_item->dataspec, &signal_dtype, &signal_msb, &signal_lsb);
../../../cdfg2hdl/src/nac.y:          DecodeDataSpec(temp_itm->dataspec, &port_dtype, &port_msb, &port_lsb);
../../../cdfg2hdl/src/nac.y:          DecodeDataSpec(temp_itm->dataspec, &port_dtype, &port_msb, &port_lsb);
../../../cdfg2hdl/src/nac.y:          DecodeDataSpec(topnd_item->dataspec, &signal_dtype, &signal_msb, &signal_lsb);
../../../cdfg2hdl/src/nac.y:            DecodeDataSpec(topnd_item->dataspec, &signal_dtype, &signal_msb, &signal_lsb);
../../../cdfg2hdl/src/nac.y:            DecodeDataSpec(topnd_item->dataspec, &signal_dtype, &signal_msb, &signal_lsb);
../../../cdfg2hdl/src/nac.y:            DecodeDataSpec(topnd_item->dataspec, &signal_dtype, &signal_msb, &signal_lsb);
../../../cdfg2hdl/src/nac.y:            DecodeDataSpec(topnd_item->dataspec, &signal_dtype, &signal_msb, &signal_lsb);
../../../cdfg2hdl/src/nac.y:            DecodeDataSpec(topnd_item->dataspec, &signal_dtype, &signal_msb, &signal_lsb);
../../../cdfg2hdl/src/nac.y:          DecodeDataSpec(temp_itm->dataspec, &port_dtype, &port_msb, &port_lsb);
../../../cdfg2hdl/src/nac.y:          DecodeDataSpec(temp_itm->dataspec, &port_dtype, &port_msb, &port_lsb);
../../../cdfg2hdl/src/nac.y:          DecodeDataSpec(topnd_item->dataspec, &signal_dtype, &signal_msb, &signal_lsb);
