
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Mar 10 2012.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.

Auto-sizing FPGA, try x = 3 y = 3
Auto-sizing FPGA, try x = 2 y = 2
Auto-sizing FPGA, try x = 2 y = 2
FPGA auto-sized to, x = 3 y = 3

Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      2	blocks of type .io
Architecture 12	blocks of type .io
Netlist      5	blocks of type .clb
Architecture 9	blocks of type .clb

Timing analysis: OFF

Operation:  PLACE_AND_ROUTE

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  BOUNDING_BOX_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  10.000000

RouterOpts.route_type:  DETAILED
RouterOpts.router_algorithm:  DIRECTED_SEARCH
RouterOpts.base_cost_type:  DEMAND_ONLY
RouterOpts.fixed_channel_width:  4
RouterOpts.acc_fac:  1.000000
RouterOpts.bb_factor:  3
RouterOpts.bend_cost:  0.000000
RouterOpts.first_iter_pres_fac:  10000.000000
RouterOpts.initial_pres_fac:  10000.000000
RouterOpts.pres_fac_mult:  1.300000
RouterOpts.max_router_iterations:  50

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  SUBSET
RoutingArch.Fs:  3

The circuit will be mapped into a 3 x 3 array of clbs.
   0.018046    0.235937    0.235937            0            0           0           0    0.7218   0.0179        3        0        2128     0.95
   0.017144    0.244983    0.244983            0            0           0           0    0.7293   0.0129        3        0        2261     0.95
   0.016287    0.234936    0.234936            0            0           0           0    0.6391   0.0143        3        0        2394     0.95
   0.015472    0.239234    0.239234            0            0           0           0     0.609   0.0164        3        0        2527     0.95
   0.014699    0.239619    0.239619            0            0           0           0    0.6992   0.0163        3        0        2660     0.95
   0.013964    0.237215    0.237215            0            0           0           0    0.6992   0.0177        3        0        2793     0.95
   0.013266    0.225333    0.225333            0            0           0           0    0.5338   0.0131        3        0        2926     0.95
   0.012602    0.240049    0.240049            0            0           0           0    0.5789   0.0156        3        0        3059     0.95
   0.011972    0.231617    0.231617            0            0           0           0    0.5113   0.0133        3        0        3192     0.95
   0.011374    0.239412    0.239412            0            0           0           0    0.7293   0.0128        3        0        3325     0.95
   0.010805    0.226313    0.226313            0            0           0           0    0.4662   0.0149        3        0        3458     0.95
   0.010265    0.231666    0.231666            0            0           0           0    0.4962    0.012        3        0        3591     0.95
  0.0097515    0.227186    0.227186            0            0           0           0    0.5113  0.00931        3        0        3724     0.95
  0.0092639    0.223102    0.223102            0            0           0           0    0.4511   0.0156        3        0        3857     0.95
  0.0088007    0.227419    0.227419            0            0           0           0    0.4286   0.0121        3        0        3990     0.95
  0.0083607    0.223641    0.223641            0            0           0           0    0.5338   0.0114    2.966        0        4123     0.95
  0.0079426    0.227674    0.227674            0            0           0           0     0.391   0.0108        3        0        4256     0.95
  0.0075455    0.218127    0.218127            0            0           0           0    0.3308   0.0104    2.853        0        4389     0.95
  0.0071682    0.223993    0.223993            0            0           0           0    0.4286   0.0103    2.541        0        4522     0.95
  0.0068098    0.221354    0.221354            0            0           0           0    0.4662   0.0116    2.512        0        4655     0.95
  0.0064693     0.22304     0.22304            0            0           0           0    0.4436   0.0151    2.578        0        4788     0.95
  0.0061459    0.229446    0.229446            0            0           0           0    0.3759  0.00791    2.587        0        4921     0.95
  0.0058386    0.219879    0.219879            0            0           0           0    0.4135   0.0134    2.422        0        5054     0.95
  0.0055466    0.217635    0.217635            0            0           0           0    0.3985   0.0106    2.358        0        5187     0.95
  0.0052693    0.218871    0.218871            0            0           0           0    0.3835   0.0152     2.26        0        5320     0.95
  0.0050058    0.202849    0.202849            0            0           0           0    0.2481  0.00584    2.132        0        5453     0.95
  0.0047555    0.211747    0.211747            0            0           0           0    0.2331  0.00929    1.723        0        5586     0.95
  0.0045178    0.205317    0.205317            0            0           0           0    0.2632  0.00655    1.366        0        5719     0.95
  0.0042919    0.215839    0.215839            0            0           0           0     0.391   0.0115    1.125        0        5852     0.95
  0.0040773    0.205094    0.205094            0            0           0           0    0.2406  0.00615     1.07        0        5985     0.95
  0.0038734    0.212738    0.212738            0            0           0           0    0.3083   0.0112        1        0        6118     0.95
  0.0036798    0.203734    0.203734            0            0           0           0    0.2782   0.0045        1        0        6251     0.95
  0.0034958    0.203531    0.203531            0            0           0           0    0.2406   0.0044        1        0        6384     0.95
   0.003321    0.211961    0.211961            0            0           0           0    0.3233  0.00648        1        0        6517     0.95
  0.0031549    0.201031    0.201031            0            0           0           0    0.1955 7.14e-06        1        0        6650     0.95
  0.0029972    0.201031    0.201031            0            0           0           0    0.2331 7.12e-06        1        0        6783     0.95
  0.0028473    0.201031    0.201031            0            0           0           0    0.1955 7.14e-06        1        0        6916     0.95
   0.002705    0.201031    0.201031            0            0           0           0    0.2932 7.09e-06        1        0        7049     0.95
  0.0025697    0.201031    0.201031            0            0           0           0    0.2857  7.1e-06        1        0        7182     0.95
  0.0024412    0.201031    0.201031            0            0           0           0    0.2331 7.12e-06        1        0        7315     0.95
  0.0023192    0.201031    0.201031            0            0           0           0    0.1805 7.15e-06        1        0        7448     0.95
  0.0022032    0.201031    0.201031            0            0           0           0    0.1654 7.17e-06        1        0        7581     0.95
   0.002093    0.201031    0.201031            0            0           0           0   0.09774 7.29e-06        1        0        7714      0.8
  0.0016744    0.202066    0.202066            0            0           0           0     0.218   0.0031        1        0        7847     0.95
  0.0015907    0.201031    0.201031            0            0           0           0    0.2256 7.12e-06        1        0        7980     0.95
  0.0015112    0.201031    0.201031            0            0           0           0    0.1805 7.15e-06        1        0        8113     0.95
  0.0014356    0.201031    0.201031            0            0           0           0    0.2406 7.11e-06        1        0        8246     0.95
  0.0013638    0.201031    0.201031            0            0           0           0     0.203 7.14e-06        1        0        8379     0.95
  0.0012956    0.201031    0.201031            0            0           0           0    0.1805 7.15e-06        1        0        8512     0.95
  0.0012309    0.201031    0.201031            0            0           0           0    0.1203 7.23e-06        1        0        8645      0.8
 0.00098469    0.201031    0.201031            0            0           0           0    0.2857  7.1e-06        1        0        8778     0.95
 0.00093546    0.201031    0.201031            0            0           0           0    0.2331 7.12e-06        1        0        8911     0.95
 0.00088868    0.201031    0.201031            0            0           0           0    0.2406 7.11e-06        1        0        9044     0.95
 0.00084425    0.201031    0.201031            0            0           0           0    0.2256 7.12e-06        1        0        9177     0.95
 0.00080204    0.201031    0.201031            0            0           0           0    0.2556 7.11e-06        1        0        9310     0.95
 0.00076193    0.201031    0.201031            0            0           0           0     0.188 7.15e-06        1        0        9443     0.95
 0.00072384    0.201031    0.201031            0            0           0           0    0.1504 7.18e-06        1        0        9576     0.95
 0.00068765    0.201031    0.201031            0            0           0           0    0.2331 7.12e-06        1        0        9709     0.95
 0.00065326    0.201031    0.201031            0            0           0           0    0.1353 7.21e-06        1        0        9842      0.8
 0.00052261    0.201031    0.201031            0            0           0           0     0.203 7.14e-06        1        0        9975     0.95
 0.00049648    0.201031    0.201031            0            0           0           0    0.2707  7.1e-06        1        0       10108     0.95
 0.00047166    0.201031    0.201031            0            0           0           0    0.2105 7.13e-06        1        0       10241     0.95
 0.00044807    0.201031    0.201031            0            0           0           0    0.2256 7.12e-06        1        0       10374     0.95
 0.00042567    0.201031    0.201031            0            0           0           0    0.2406 7.11e-06        1        0       10507     0.95
 0.00040439    0.201031    0.201031            0            0           0           0    0.1504 7.18e-06        1        0       10640     0.95
 0.00038417    0.201031    0.201031            0            0           0           0    0.1429 7.19e-06        1        0       10773      0.8
 0.00030733    0.201031    0.201031            0            0           0           0    0.1729 7.16e-06        1        0       10906     0.95
 0.00029197    0.201031    0.201031            0            0           0           0    0.2105 7.13e-06        1        0       11039     0.95
 0.00027737    0.201031    0.201031            0            0           0           0    0.2481 7.11e-06        1        0       11172     0.95
  0.0002635    0.201031    0.201031            0            0           0           0    0.1805 7.15e-06        1        0       11305     0.95
 0.00025033    0.201031    0.201031            0            0           0           0     0.188 7.15e-06        1        0       11438     0.95
 0.00023781    0.201031    0.201031            0            0           0           0    0.2406 7.11e-06        1        0       11571     0.95
 0.00022592    0.201031    0.201031            0            0           0           0    0.2331 7.12e-06        1        0       11704     0.95
 0.00021462    0.201031    0.201031            0            0           0           0    0.2406 7.11e-06        1        0       11837     0.95
 0.00020389    0.201031    0.201031            0            0           0           0    0.3158 7.09e-06        1        0       11970     0.95
  0.0001937    0.201031    0.201031            0            0           0           0    0.2105 7.13e-06        1        0       12103     0.95
 0.00018401    0.201031    0.201031            0            0           0           0    0.1955 7.14e-06        1        0       12236     0.95
 0.00017481    0.201031    0.201031            0            0           0           0    0.1955 7.14e-06        1        0       12369     0.95
          0    0.201031    0.201031            0            0           0           0    0.3008 7.09e-06        1        0       12502  

BB estimate of min-dist (placement) wirelength is ;20
bb_cost recomputed from scratch is 0.20103.

Completed placement consistency check successfully.

Placement. Cost: 0.201031  bb_cost: 0.201031  td_cost: 0  delay_cost: 0.
Confirming Router Algorithm: DIRECTED_SEARCH.
Successfully routed after 1 routing iterations by Directed Search.

Checking to ensure routing is legal ...
Completed routing consistency check successfully.

Serial number (magic cookie) for the routing is: -30143
Circuit successfully routed with a channel width factor of 4.


Average number of bends per net: 0.333333  Maximum # of bends: 1


The number of routed nets (nonglobal): 6
Wirelength results (all in units of 1 clb segments):
	Total wirelength: 11   Average net length: 1.83333
	Maximum net length: 5

Wirelength results in terms of physical segments:
	Total wiring segments used: 11   Av. wire segments per net: 1.83333
	Maximum segments used by a net: 5


X - Directed channels:

j	max occ	av_occ		capacity
0	2	1.33333  	4
1	2	0.666667 	4
2	0	0.00000  	4
3	0	0.00000  	4

Y - Directed channels:

i	max occ	av_occ		capacity
0	0	0.00000  	4
1	1	0.333333 	4
2	2	1.33333  	4
3	0	0.00000  	4

Total Tracks in X-direction: 16  in Y-direction: 16

Logic Area (in minimum width transistor areas):
Total Logic Area: 270000  Per 1x1 logic tile: 30000

Routing area (in minimum width transistor areas):
Total Routing Area: 9909.83  Per logic tile: 1101.09

Segment usage by type (index):
Segment type       Fractional utilization
------------       ----------------------
       0                  0.115

Segment usage by length:
Segment length       Fractional utilization
--------------       ----------------------
        1                   0.115
