
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Mar 10 2012.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.


Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      2	blocks of type .io
Architecture 20	blocks of type .io
Netlist      5	blocks of type .clb
Architecture 25	blocks of type .clb

Timing analysis: OFF

Operation:  PLACE_AND_ROUTE

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  BOUNDING_BOX_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  10.000000

RouterOpts.route_type:  DETAILED
RouterOpts.router_algorithm:  DIRECTED_SEARCH
RouterOpts.base_cost_type:  DEMAND_ONLY
RouterOpts.fixed_channel_width:  2
RouterOpts.acc_fac:  1.000000
RouterOpts.bb_factor:  3
RouterOpts.bend_cost:  0.000000
RouterOpts.first_iter_pres_fac:  10000.000000
RouterOpts.initial_pres_fac:  10000.000000
RouterOpts.pres_fac_mult:  1.300000
RouterOpts.max_router_iterations:  50

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  SUBSET
RoutingArch.Fs:  3

The circuit will be mapped into a 5 x 5 array of clbs.
    0.04367    0.337801    0.337801            0            0           0           0    0.7143   0.0355        5        0        1862     0.95
   0.041487    0.332791    0.332791            0            0           0           0    0.7368   0.0387        5        0        1995     0.95
   0.039412    0.324122    0.324122            0            0           0           0    0.7594   0.0335        5        0        2128     0.95
   0.037442    0.307625    0.307625            0            0           0           0    0.7293   0.0257        5        0        2261     0.95
    0.03557    0.323077    0.323077            0            0           0           0    0.6692   0.0383        5        0        2394     0.95
   0.033791    0.331604    0.331604            0            0           0           0    0.8195   0.0307        5        0        2527      0.9
   0.030412    0.323242    0.323242            0            0           0           0    0.7293   0.0264        5        0        2660     0.95
   0.028891    0.293117    0.293117            0            0           0           0    0.4737   0.0374        5        0        2793     0.95
   0.027447    0.303461    0.303461            0            0           0           0    0.6241   0.0287        5        0        2926     0.95
   0.026075    0.310783    0.310783            0            0           0           0    0.6316    0.034        5        0        3059     0.95
   0.024771     0.31589     0.31589            0            0           0           0    0.6241   0.0302        5        0        3192     0.95
   0.023532    0.312867    0.312867            0            0           0           0     0.594   0.0264        5        0        3325     0.95
   0.022356    0.308005    0.308005            0            0           0           0    0.6165   0.0249        5        0        3458     0.95
   0.021238    0.309106    0.309106            0            0           0           0    0.5414   0.0264        5        0        3591     0.95
   0.020176    0.286538    0.286538            0            0           0           0    0.4962   0.0285        5        0        3724     0.95
   0.019167    0.323291    0.323291            0            0           0           0    0.5789   0.0233        5        0        3857     0.95
   0.018209     0.30088     0.30088            0            0           0           0    0.4286   0.0291        5        0        3990     0.95
   0.017298    0.303956    0.303956            0            0           0           0    0.6541   0.0208    4.943        0        4123     0.95
   0.016433    0.313326    0.313326            0            0           0           0    0.4812   0.0254        5        0        4256     0.95
   0.015612    0.294194    0.294194            0            0           0           0    0.4361    0.027        5        0        4389     0.95
   0.014831    0.279419    0.279419            0            0           0           0    0.3383   0.0354     4.98        0        4522     0.95
    0.01409     0.26214     0.26214            0            0           0           0    0.3008   0.0308    4.474        0        4655     0.95
   0.013385     0.30251     0.30251            0            0           0           0     0.594   0.0306    3.851        0        4788     0.95
   0.012716    0.244563    0.244563            0            0           0           0    0.3083   0.0214    4.444        0        4921     0.95
    0.01208    0.249553    0.249553            0            0           0           0    0.3684   0.0209    3.859        0        5054     0.95
   0.011476    0.249977    0.249977            0            0           0           0    0.3383   0.0156    3.583        0        5187     0.95
   0.010902    0.263761    0.263761            0            0           0           0    0.4586   0.0143    3.218        0        5320     0.95
   0.010357    0.256443    0.256443            0            0           0           0    0.3985   0.0185    3.278        0        5453     0.95
  0.0098393    0.263947    0.263947            0            0           0           0    0.4135   0.0158    3.142        0        5586     0.95
  0.0093474    0.231824    0.231824            0            0           0           0    0.2256   0.0181    3.059        0        5719     0.95
    0.00888    0.248349    0.248349            0            0           0           0    0.3609   0.0176    2.403        0        5852     0.95
   0.008436    0.244545    0.244545            0            0           0           0    0.4662    0.018    2.213        0        5985     0.95
  0.0080142    0.222874    0.222874            0            0           0           0    0.1805  0.00855    2.271        0        6118     0.95
  0.0076135     0.24128     0.24128            0            0           0           0    0.3835   0.0212    1.682        0        6251     0.95
  0.0072328     0.25913     0.25913            0            0           0           0    0.6692   0.0173    1.586        0        6384     0.95
  0.0068712    0.233424    0.233424            0            0           0           0    0.3759   0.0101     1.95        0        6517     0.95
  0.0065276    0.221738    0.221738            0            0           0           0    0.3684   0.0117    1.825        0        6650     0.95
  0.0062012     0.24063     0.24063            0            0           0           0    0.5038     0.02    1.694        0        6783     0.95
  0.0058912    0.222781    0.222781            0            0           0           0    0.3308   0.0108    1.803        0        6916     0.95
  0.0055966    0.229902    0.229902            0            0           0           0    0.3609   0.0119    1.606        0        7049     0.95
  0.0053168    0.220212    0.220212            0            0           0           0    0.3233  0.00832    1.479        0        7182     0.95
  0.0050509    0.216152    0.216152            0            0           0           0    0.1805   0.0069    1.306        0        7315     0.95
  0.0047984    0.216048    0.216048            0            0           0           0    0.2406  0.00523        1        0        7448     0.95
  0.0045585    0.219486    0.219486            0            0           0           0    0.3609  0.00789        1        0        7581     0.95
  0.0043305    0.214664    0.214664            0            0           0           0    0.2105  0.00356        1        0        7714     0.95
   0.004114    0.218513    0.218513            0            0           0           0    0.2707  0.00696        1        0        7847     0.95
  0.0039083    0.221933    0.221933            0            0           0           0    0.2632  0.00738        1        0        7980     0.95
  0.0037129    0.219706    0.219706            0            0           0           0    0.2556  0.00734        1        0        8113     0.95
  0.0035273    0.218387    0.218387            0            0           0           0    0.2481  0.00667        1        0        8246     0.95
  0.0033509    0.217636    0.217636            0            0           0           0     0.188  0.00821        1        0        8379     0.95
  0.0031833    0.214486    0.214486            0            0           0           0    0.2406  0.00336        1        0        8512     0.95
  0.0030242    0.213236    0.213236            0            0           0           0    0.2105 2.19e-05        1        0        8645     0.95
   0.002873    0.213652    0.213652            0            0           0           0    0.1805  0.00204        1        0        8778     0.95
  0.0027293    0.217164    0.217164            0            0           0           0    0.2105  0.00497        1        0        8911     0.95
  0.0025929    0.213236    0.213236            0            0           0           0    0.1955  2.2e-05        1        0        9044     0.95
  0.0024632    0.216093    0.216093            0            0           0           0    0.2632  0.00572        1        0        9177     0.95
  0.0023401    0.213236    0.213236            0            0           0           0    0.2406 2.19e-05        1        0        9310     0.95
  0.0022231    0.213521    0.213521            0            0           0           0    0.2632  0.00169        1        0        9443     0.95
  0.0021119    0.213558    0.213558            0            0           0           0    0.2331   0.0018        1        0        9576     0.95
  0.0020063     0.21362     0.21362            0            0           0           0    0.1955  0.00196        1        0        9709     0.95
   0.001906    0.213236    0.213236            0            0           0           0    0.2105 2.19e-05        1        0        9842     0.95
  0.0018107    0.213236    0.213236            0            0           0           0    0.1654  2.2e-05        1        0        9975     0.95
  0.0017202    0.213236    0.213236            0            0           0           0    0.1729  2.2e-05        1        0       10108     0.95
  0.0016341    0.213236    0.213236            0            0           0           0    0.1203 2.22e-05        1        0       10241      0.8
  0.0013073    0.213236    0.213236            0            0           0           0    0.1353 2.22e-05        1        0       10374      0.8
  0.0010459    0.213236    0.213236            0            0           0           0    0.2331 2.19e-05        1        0       10507     0.95
 0.00099356    0.213236    0.213236            0            0           0           0    0.1955  2.2e-05        1        0       10640     0.95
 0.00094388    0.213236    0.213236            0            0           0           0    0.1729  2.2e-05        1        0       10773     0.95
 0.00089669    0.213236    0.213236            0            0           0           0    0.1654  2.2e-05        1        0       10906     0.95
 0.00085185    0.213236    0.213236            0            0           0           0    0.1729  2.2e-05        1        0       11039     0.95
 0.00080926    0.213236    0.213236            0            0           0           0     0.188  2.2e-05        1        0       11172     0.95
  0.0007688    0.213236    0.213236            0            0           0           0    0.1203 2.22e-05        1        0       11305      0.8
 0.00061504    0.213236    0.213236            0            0           0           0    0.1504 2.21e-05        1        0       11438     0.95
 0.00058429    0.213236    0.213236            0            0           0           0    0.1504 2.21e-05        1        0       11571     0.95
 0.00055507    0.213236    0.213236            0            0           0           0     0.218 2.19e-05        1        0       11704     0.95
 0.00052732    0.213236    0.213236            0            0           0           0     0.218 2.19e-05        1        0       11837     0.95
 0.00050095    0.213236    0.213236            0            0           0           0     0.188  2.2e-05        1        0       11970     0.95
 0.00047591    0.213236    0.213236            0            0           0           0    0.2331 2.19e-05        1        0       12103     0.95
 0.00045211    0.213236    0.213236            0            0           0           0    0.2105 2.19e-05        1        0       12236     0.95
  0.0004295    0.213236    0.213236            0            0           0           0    0.1504 2.21e-05        1        0       12369     0.95
 0.00040803    0.213236    0.213236            0            0           0           0     0.188  2.2e-05        1        0       12502     0.95
 0.00038763    0.213236    0.213236            0            0           0           0    0.2556 2.19e-05        1        0       12635     0.95
 0.00036825    0.213236    0.213236            0            0           0           0    0.1504 2.21e-05        1        0       12768     0.95
 0.00034983    0.213236    0.213236            0            0           0           0     0.218 2.19e-05        1        0       12901     0.95
 0.00033234    0.213236    0.213236            0            0           0           0    0.1805  2.2e-05        1        0       13034     0.95
 0.00031573    0.213236    0.213236            0            0           0           0     0.188  2.2e-05        1        0       13167     0.95
 0.00029994    0.213236    0.213236            0            0           0           0    0.1353 2.22e-05        1        0       13300      0.8
 0.00023995    0.213236    0.213236            0            0           0           0    0.2331 2.19e-05        1        0       13433     0.95
 0.00022795    0.213236    0.213236            0            0           0           0    0.1729  2.2e-05        1        0       13566     0.95
 0.00021656    0.213236    0.213236            0            0           0           0    0.1429 2.21e-05        1        0       13699      0.8
          0    0.213236    0.213236            0            0           0           0    0.2556 2.19e-05        1        0       13832  

BB estimate of min-dist (placement) wirelength is ;21
bb_cost recomputed from scratch is 0.213236.

Completed placement consistency check successfully.

Placement. Cost: 0.213236  bb_cost: 0.213236  td_cost: 0  delay_cost: 0.
Confirming Router Algorithm: DIRECTED_SEARCH.
Successfully routed after 1 routing iterations by Directed Search.

Checking to ensure routing is legal ...
Completed routing consistency check successfully.

Serial number (magic cookie) for the routing is: -27422
Circuit successfully routed with a channel width factor of 2.


Average number of bends per net: 0.00000  Maximum # of bends: 0


The number of routed nets (nonglobal): 6
Wirelength results (all in units of 1 clb segments):
	Total wirelength: 11   Average net length: 1.83333
	Maximum net length: 6

Wirelength results in terms of physical segments:
	Total wiring segments used: 11   Av. wire segments per net: 1.83333
	Maximum segments used by a net: 6


X - Directed channels:

j	max occ	av_occ		capacity
0	2	1.40000  	2
1	0	0.00000  	2
2	0	0.00000  	2
3	0	0.00000  	2
4	0	0.00000  	2
5	0	0.00000  	2

Y - Directed channels:

i	max occ	av_occ		capacity
0	0	0.00000  	2
1	1	0.200000 	2
2	1	0.200000 	2
3	1	0.200000 	2
4	1	0.200000 	2
5	0	0.00000  	2

Total Tracks in X-direction: 12  in Y-direction: 12

Logic Area (in minimum width transistor areas):
Total Logic Area: 750000  Per 1x1 logic tile: 30000

Routing area (in minimum width transistor areas):
Total Routing Area: 13255.1  Per logic tile: 530.202

Segment usage by type (index):
Segment type       Fractional utilization
------------       ----------------------
       0                  0.0917

Segment usage by length:
Segment length       Fractional utilization
--------------       ----------------------
        1                   0.0917
