
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Mar 10 2012.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.

Auto-sizing FPGA, try x = 4 y = 4
Auto-sizing FPGA, try x = 2 y = 2
Auto-sizing FPGA, try x = 3 y = 3
Auto-sizing FPGA, try x = 2 y = 2
FPGA auto-sized to, x = 3 y = 3

Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      7	blocks of type .io
Architecture 12	blocks of type .io
Netlist      7	blocks of type .clb
Architecture 9	blocks of type .clb

Timing analysis: OFF

Operation:  PLACE_AND_ROUTE

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  BOUNDING_BOX_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  10.000000

RouterOpts.route_type:  DETAILED
RouterOpts.router_algorithm:  DIRECTED_SEARCH
RouterOpts.base_cost_type:  DEMAND_ONLY
RouterOpts.fixed_channel_width:  4
RouterOpts.acc_fac:  1.000000
RouterOpts.bb_factor:  3
RouterOpts.bend_cost:  0.000000
RouterOpts.first_iter_pres_fac:  10000.000000
RouterOpts.initial_pres_fac:  10000.000000
RouterOpts.pres_fac_mult:  1.300000
RouterOpts.max_router_iterations:  50

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  SUBSET
RoutingArch.Fs:  3

The circuit will be mapped into a 3 x 3 array of clbs.
   0.026779    0.475181    0.475181            0            0           0           0    0.6528   0.0282        3        0        5729     0.95
    0.02544    0.479864    0.479864            0            0           0           0    0.6588   0.0284        3        0        6066     0.95
   0.024168    0.471357    0.471357            0            0           0           0    0.6558   0.0314        3        0        6403     0.95
    0.02296    0.461284    0.461284            0            0           0           0    0.6469   0.0288        3        0        6740     0.95
   0.021812     0.46409     0.46409            0            0           0           0    0.5875   0.0435        3        0        7077     0.95
   0.020721     0.46225     0.46225            0            0           0           0    0.5935   0.0307        3        0        7414     0.95
   0.019685    0.451881    0.451881            0            0           0           0    0.5994   0.0324        3        0        7751     0.95
   0.018701     0.46968     0.46968            0            0           0           0    0.6499   0.0305        3        0        8088     0.95
   0.017766    0.455987    0.455987            0            0           0           0    0.4807   0.0274        3        0        8425     0.95
   0.016878    0.470404    0.470404            0            0           0           0    0.5875   0.0271        3        0        8762     0.95
   0.016034    0.448202    0.448202            0            0           0           0    0.5282   0.0293        3        0        9099     0.95
   0.015232    0.446538    0.446538            0            0           0           0    0.5401   0.0337        3        0        9436     0.95
    0.01447    0.429246    0.429246            0            0           0           0    0.4332   0.0297        3        0        9773     0.95
   0.013747     0.43076     0.43076            0            0           0           0    0.5074   0.0232     2.98        0       10110     0.95
    0.01306    0.448639    0.448639            0            0           0           0    0.4362   0.0272        3        0       10447     0.95
   0.012407    0.439884    0.439884            0            0           0           0    0.5134   0.0195    2.989        0       10784     0.95
   0.011786    0.399252    0.399252            0            0           0           0    0.3175   0.0177        3        0       11121     0.95
   0.011197    0.417567    0.417567            0            0           0           0    0.4392   0.0175    2.633        0       11458     0.95
   0.010637    0.413767    0.413767            0            0           0           0    0.4332   0.0158     2.63        0       11795     0.95
   0.010105    0.418344    0.418344            0            0           0           0    0.4303   0.0275    2.613        0       12132     0.95
     0.0096     0.39552     0.39552            0            0           0           0    0.3709   0.0267    2.587        0       12469     0.95
    0.00912    0.383999    0.383999            0            0           0           0    0.3116   0.0213    2.408        0       12806     0.95
   0.008664    0.410256    0.410256            0            0           0           0    0.3472    0.018    2.099        0       13143     0.95
  0.0082308    0.380827    0.380827            0            0           0           0    0.3947   0.0289    1.904        0       13480     0.95
  0.0078193    0.374471    0.374471            0            0           0           0     0.365    0.016    1.818        0       13817     0.95
  0.0074283    0.391999    0.391999            0            0           0           0    0.4006   0.0281    1.682        0       14154     0.95
  0.0070569    0.393765    0.393765            0            0           0           0    0.4807    0.015    1.615        0       14491     0.95
  0.0067041    0.377168    0.377168            0            0           0           0    0.3353   0.0229    1.681        0       14828     0.95
  0.0063688    0.350869    0.350869            0            0           0           0     0.273   0.0106    1.505        0       15165     0.95
  0.0060504    0.356288    0.356288            0            0           0           0    0.2878   0.0158    1.254        0       15502     0.95
  0.0057479    0.386899    0.386899            0            0           0           0    0.3828   0.0151    1.063        0       15839     0.95
  0.0054605    0.381818    0.381818            0            0           0           0    0.2938   0.0135    1.002        0       16176     0.95
  0.0051875    0.373555    0.373555            0            0           0           0    0.2671   0.0134        1        0       16513     0.95
  0.0049281    0.359661    0.359661            0            0           0           0    0.1751   0.0083        1        0       16850     0.95
  0.0046817    0.356285    0.356285            0            0           0           0    0.2077  0.00685        1        0       17187     0.95
  0.0044476    0.353333    0.353333            0            0           0           0    0.2136  0.00475        1        0       17524     0.95
  0.0042252    0.357121    0.357121            0            0           0           0    0.1958  0.00837        1        0       17861     0.95
   0.004014    0.357356    0.357356            0            0           0           0    0.2582  0.00739        1        0       18198     0.95
  0.0038133    0.355946    0.355946            0            0           0           0    0.2196  0.00843        1        0       18535     0.95
  0.0036226    0.344285    0.344285            0            0           0           0    0.2285  0.00594        1        0       18872     0.95
  0.0034415    0.346588    0.346588            0            0           0           0    0.2522  0.00716        1        0       19209     0.95
  0.0032694    0.340847    0.340847            0            0           0           0    0.1751  0.00281        1        0       19546     0.95
  0.0031059    0.348219    0.348219            0            0           0           0    0.2166  0.00674        1        0       19883     0.95
  0.0029506     0.34847     0.34847            0            0           0           0    0.2522  0.00567        1        0       20220     0.95
  0.0028031    0.345487    0.345487            0            0           0           0    0.2433  0.00612        1        0       20557     0.95
  0.0026629    0.347234    0.347234            0            0           0           0    0.2789  0.00809        1        0       20894     0.95
  0.0025298     0.34132     0.34132            0            0           0           0    0.1573  0.00342        1        0       21231     0.95
  0.0024033        0.34        0.34            0            0           0           0    0.1721 5.48e-05        1        0       21568     0.95
  0.0022831        0.34        0.34            0            0           0           0    0.1454 5.49e-05        1        0       21905      0.8
  0.0018265        0.34        0.34            0            0           0           0     0.184 5.48e-05        1        0       22242     0.95
  0.0017352        0.34        0.34            0            0           0           0    0.1632 5.49e-05        1        0       22579     0.95
  0.0016484        0.34        0.34            0            0           0           0    0.2077 5.48e-05        1        0       22916     0.95
   0.001566        0.34        0.34            0            0           0           0     0.184 5.48e-05        1        0       23253     0.95
  0.0014877        0.34        0.34            0            0           0           0    0.2196 5.47e-05        1        0       23590     0.95
  0.0014133        0.34        0.34            0            0           0           0    0.1691 5.49e-05        1        0       23927     0.95
  0.0013427        0.34        0.34            0            0           0           0    0.1899 5.48e-05        1        0       24264     0.95
  0.0012755        0.34        0.34            0            0           0           0    0.1602 5.49e-05        1        0       24601     0.95
  0.0012117        0.34        0.34            0            0           0           0    0.1721 5.48e-05        1        0       24938     0.95
  0.0011512        0.34        0.34            0            0           0           0     0.181 5.48e-05        1        0       25275     0.95
  0.0010936        0.34        0.34            0            0           0           0    0.2315 5.47e-05        1        0       25612     0.95
  0.0010389        0.34        0.34            0            0           0           0    0.1721 5.48e-05        1        0       25949     0.95
 0.00098698        0.34        0.34            0            0           0           0    0.1958 5.48e-05        1        0       26286     0.95
 0.00093763        0.34        0.34            0            0           0           0    0.1543 5.49e-05        1        0       26623     0.95
 0.00089075        0.34        0.34            0            0           0           0     0.184 5.48e-05        1        0       26960     0.95
 0.00084621        0.34        0.34            0            0           0           0    0.1899 5.48e-05        1        0       27297     0.95
  0.0008039        0.34        0.34            0            0           0           0    0.1721 5.48e-05        1        0       27634     0.95
  0.0007637        0.34        0.34            0            0           0           0    0.1662 5.49e-05        1        0       27971     0.95
 0.00072552        0.34        0.34            0            0           0           0    0.1632 5.49e-05        1        0       28308     0.95
 0.00068924        0.34        0.34            0            0           0           0    0.1929 5.48e-05        1        0       28645     0.95
 0.00065478        0.34        0.34            0            0           0           0    0.1899 5.48e-05        1        0       28982     0.95
 0.00062204        0.34        0.34            0            0           0           0    0.2018 5.48e-05        1        0       29319     0.95
 0.00059094        0.34        0.34            0            0           0           0    0.1899 5.48e-05        1        0       29656     0.95
 0.00056139        0.34        0.34            0            0           0           0    0.1721 5.48e-05        1        0       29993     0.95
 0.00053332        0.34        0.34            0            0           0           0    0.1573 5.49e-05        1        0       30330     0.95
 0.00050666        0.34        0.34            0            0           0           0     0.184 5.48e-05        1        0       30667     0.95
 0.00048132        0.34        0.34            0            0           0           0    0.1958 5.48e-05        1        0       31004     0.95
 0.00045726        0.34        0.34            0            0           0           0    0.1869 5.48e-05        1        0       31341     0.95
 0.00043439        0.34        0.34            0            0           0           0    0.1929 5.48e-05        1        0       31678     0.95
 0.00041267        0.34        0.34            0            0           0           0    0.2107 5.48e-05        1        0       32015     0.95
 0.00039204        0.34        0.34            0            0           0           0    0.2107 5.48e-05        1        0       32352     0.95
 0.00037244        0.34        0.34            0            0           0           0    0.1899 5.48e-05        1        0       32689     0.95
 0.00035382        0.34        0.34            0            0           0           0    0.1929 5.48e-05        1        0       33026     0.95
 0.00033613        0.34        0.34            0            0           0           0    0.1573 5.49e-05        1        0       33363     0.95
 0.00031932        0.34        0.34            0            0           0           0    0.1751 5.48e-05        1        0       33700     0.95
 0.00030335        0.34        0.34            0            0           0           0    0.1691 5.49e-05        1        0       34037     0.95
 0.00028819        0.34        0.34            0            0           0           0    0.1543 5.49e-05        1        0       34374     0.95
 0.00027378        0.34        0.34            0            0           0           0    0.1602 5.49e-05        1        0       34711     0.95
 0.00026009        0.34        0.34            0            0           0           0    0.1721 5.48e-05        1        0       35048     0.95
 0.00024708        0.34        0.34            0            0           0           0     0.184 5.48e-05        1        0       35385     0.95
 0.00023473        0.34        0.34            0            0           0           0    0.1543 5.49e-05        1        0       35722     0.95
 0.00022299        0.34        0.34            0            0           0           0    0.1543 5.49e-05        1        0       36059     0.95
 0.00021184        0.34        0.34            0            0           0           0    0.1632 5.49e-05        1        0       36396     0.95
 0.00020125        0.34        0.34            0            0           0           0    0.2077 5.48e-05        1        0       36733     0.95
 0.00019119        0.34        0.34            0            0           0           0    0.2047 5.48e-05        1        0       37070     0.95
 0.00018163        0.34        0.34            0            0           0           0    0.1751 5.48e-05        1        0       37407     0.95
 0.00017255        0.34        0.34            0            0           0           0    0.1751 5.48e-05        1        0       37744     0.95
 0.00016392        0.34        0.34            0            0           0           0     0.181 5.48e-05        1        0       38081     0.95
 0.00015572        0.34        0.34            0            0           0           0    0.1929 5.48e-05        1        0       38418     0.95
 0.00014794        0.34        0.34            0            0           0           0    0.1632 5.49e-05        1        0       38755     0.95
 0.00014054        0.34        0.34            0            0           0           0    0.1721 5.48e-05        1        0       39092     0.95
 0.00013351        0.34        0.34            0            0           0           0     0.184 5.48e-05        1        0       39429     0.95
          0        0.34        0.34            0            0           0           0    0.2077 5.48e-05        1        0       39766  

BB estimate of min-dist (placement) wirelength is ;34
bb_cost recomputed from scratch is 0.34.

Completed placement consistency check successfully.

Placement. Cost: 0.34  bb_cost: 0.34  td_cost: 0  delay_cost: 0.
Confirming Router Algorithm: DIRECTED_SEARCH.
Successfully routed after 1 routing iterations by Directed Search.

Checking to ensure routing is legal ...
Completed routing consistency check successfully.

Serial number (magic cookie) for the routing is: -121066
Circuit successfully routed with a channel width factor of 4.


Average number of bends per net: 0.230769  Maximum # of bends: 2


The number of routed nets (nonglobal): 13
Wirelength results (all in units of 1 clb segments):
	Total wirelength: 17   Average net length: 1.30769
	Maximum net length: 3

Wirelength results in terms of physical segments:
	Total wiring segments used: 17   Av. wire segments per net: 1.30769
	Maximum segments used by a net: 3


X - Directed channels:

j	max occ	av_occ		capacity
0	1	0.666667 	4
1	1	0.666667 	4
2	1	0.666667 	4
3	1	0.666667 	4

Y - Directed channels:

i	max occ	av_occ		capacity
0	1	0.666667 	4
1	1	0.666667 	4
2	2	1.00000  	4
3	1	0.666667 	4

Total Tracks in X-direction: 16  in Y-direction: 16

Logic Area (in minimum width transistor areas):
Total Logic Area: 270000  Per 1x1 logic tile: 30000

Routing area (in minimum width transistor areas):
Total Routing Area: 9909.83  Per logic tile: 1101.09

Segment usage by type (index):
Segment type       Fractional utilization
------------       ----------------------
       0                  0.177

Segment usage by length:
Segment length       Fractional utilization
--------------       ----------------------
        1                   0.177
