Array size: 5 x 5 logic blocks.

Routing:

Net 0 (N1)

SOURCE (6,3)  Pad: 1  
 CHANX (1,3)  Track: 3  
  IPIN (1,3)  Pin: 0  
  SINK (1,3)  Class: 0  


Net 3 (N12)

SOURCE (4,4)  Class: 1  
  OPIN (4,4)  Pin: 6  
 CHANX (4,3)  Track: 2  
  IPIN (4,3)  Pin: 0  
  SINK (4,3)  Class: 0  


Net 4 (N13)

SOURCE (2,1)  Class: 1  
  OPIN (2,1)  Pin: 7  
 CHANY (1,1)  Track: 3  
  IPIN (1,1)  Pin: 1  
  SINK (1,1)  Class: 0  


Net 5 (N10)

SOURCE (2,2)  Class: 1  
  OPIN (2,2)  Pin: 6  
 CHANX (2,1)  Track: 3  
  IPIN (2,1)  Pin: 0  
  SINK (2,1)  Class: 0  


Net 6 (N11)

SOURCE (5,2)  Class: 1  
  OPIN (5,2)  Pin: 4  
 CHANX (5,2)  Track: 2  
  IPIN (5,3)  Pin: 2  
  SINK (5,3)  Class: 0  


Net 7 (N16)

SOURCE (3,3)  Class: 1  
  OPIN (3,3)  Pin: 7  
 CHANY (2,3)  Track: 3  
  IPIN (2,3)  Pin: 1  
  SINK (2,3)  Class: 0  


Net 8 (N17)

SOURCE (1,2)  Class: 1  
  OPIN (1,2)  Pin: 4  
 CHANX (1,2)  Track: 3  
  IPIN (1,3)  Pin: 2  
  SINK (1,3)  Class: 0  


Net 9 (N14)

SOURCE (3,2)  Class: 1  
  OPIN (3,2)  Pin: 7  
 CHANY (2,2)  Track: 3  
 CHANY (2,1)  Track: 3  
  IPIN (2,1)  Pin: 1  
  SINK (2,1)  Class: 0  


Net 10 (N15)

SOURCE (2,3)  Class: 1  
  OPIN (2,3)  Pin: 6  
 CHANX (2,2)  Track: 0  
 CHANY (2,2)  Track: 1  
  IPIN (2,2)  Pin: 1  
  SINK (2,2)  Class: 0  


Net 11 (N18)

SOURCE (4,3)  Class: 1  
  OPIN (4,3)  Pin: 6  
 CHANX (4,2)  Track: 2  
  IPIN (4,2)  Pin: 0  
  SINK (4,2)  Class: 0  


Net 12 (N19)

SOURCE (4,1)  Class: 1  
  OPIN (4,1)  Pin: 7  
 CHANY (3,1)  Track: 3  
  IPIN (3,1)  Pin: 1  
  SINK (3,1)  Class: 0  


Net 13 (N8)

SOURCE (3,4)  Class: 1  
  OPIN (3,4)  Pin: 6  
 CHANX (3,3)  Track: 2  
 CHANY (3,3)  Track: 3  
  IPIN (3,3)  Pin: 1  
  SINK (3,3)  Class: 0  


Net 14 (N21)

SOURCE (1,1)  Class: 1  
  OPIN (1,1)  Pin: 6  
 CHANX (1,0)  Track: 1  
  IPIN (1,0)  Pad: 0  
  SINK (1,0)  Pad: 0  


Net 15 (N20)

SOURCE (5,3)  Class: 1  
  OPIN (5,3)  Pin: 7  
 CHANY (4,3)  Track: 1  
 CHANX (4,2)  Track: 1  
  IPIN (4,3)  Pin: 2  
  SINK (4,3)  Class: 0  


Net 16 (N4)

SOURCE (5,1)  Class: 1  
  OPIN (5,1)  Pin: 7  
 CHANY (4,1)  Track: 3  
  IPIN (4,1)  Pin: 1  
  SINK (4,1)  Class: 0  


Net 17 (N5)

SOURCE (4,2)  Class: 1  
  OPIN (4,2)  Pin: 7  
 CHANY (3,2)  Track: 3  
  IPIN (3,2)  Pin: 1  
  SINK (3,2)  Class: 0  


Net 18 (N6)

SOURCE (1,3)  Class: 1  
  OPIN (1,3)  Pin: 5  
 CHANY (1,3)  Track: 2  
  IPIN (2,3)  Pin: 3  
  SINK (2,3)  Class: 0  


Net 19 (N7)

SOURCE (3,1)  Class: 1  
  OPIN (3,1)  Pin: 4  
 CHANX (3,1)  Track: 3  
  IPIN (3,2)  Pin: 2  
  SINK (3,2)  Class: 0  
