
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Mar 10 2012.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.

Auto-sizing FPGA, try x = 6 y = 6
Auto-sizing FPGA, try x = 3 y = 3
Auto-sizing FPGA, try x = 4 y = 4
Auto-sizing FPGA, try x = 5 y = 5
Auto-sizing FPGA, try x = 4 y = 4
FPGA auto-sized to, x = 5 y = 5

Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      8	blocks of type .io
Architecture 20	blocks of type .io
Netlist      23	blocks of type .clb
Architecture 25	blocks of type .clb

Timing analysis: OFF

Operation:  PLACE_AND_ROUTE

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  BOUNDING_BOX_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  10.000000

RouterOpts.route_type:  DETAILED
RouterOpts.router_algorithm:  DIRECTED_SEARCH
RouterOpts.base_cost_type:  DEMAND_ONLY
RouterOpts.fixed_channel_width:  4
RouterOpts.acc_fac:  1.000000
RouterOpts.bb_factor:  3
RouterOpts.bend_cost:  0.000000
RouterOpts.first_iter_pres_fac:  10000.000000
RouterOpts.initial_pres_fac:  10000.000000
RouterOpts.pres_fac_mult:  1.300000
RouterOpts.max_router_iterations:  50

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  SUBSET
RoutingArch.Fs:  3

The circuit will be mapped into a 5 x 5 array of clbs.
   0.034679     1.64088     1.64088            0            0           0           0    0.6423   0.0673        5        0       26271     0.95
   0.032945     1.61935     1.61935            0            0           0           0     0.591    0.064        5        0       27244     0.95
   0.031298     1.64041     1.64041            0            0           0           0    0.6465    0.077        5        0       28217     0.95
   0.029733     1.60512     1.60512            0            0           0           0    0.5838   0.0692        5        0       29190     0.95
   0.028246     1.56716     1.56716            0            0           0           0    0.5293   0.0772        5        0       30163     0.95
   0.026834      1.5755      1.5755            0            0           0           0     0.518   0.0675        5        0       31136     0.95
   0.025492     1.56634     1.56634            0            0           0           0    0.5242   0.0622        5        0       32109     0.95
   0.024218     1.56577     1.56577            0            0           0           0    0.5118   0.0663        5        0       33082     0.95
   0.023007     1.51781     1.51781            0            0           0           0    0.4584   0.0823        5        0       34055     0.95
   0.021857     1.51939     1.51939            0            0           0           0    0.4471   0.0709        5        0       35028     0.95
   0.020764     1.54657     1.54657            0            0           0           0    0.4656   0.0608        5        0       36001     0.95
   0.019726     1.51019     1.51019            0            0           0           0    0.3977    0.068        5        0       36974     0.95
   0.018739       1.518       1.518            0            0           0           0    0.4317   0.0827    4.789        0       37947     0.95
   0.017802     1.49074     1.49074            0            0           0           0    0.4193   0.0622    4.749        0       38920     0.95
   0.016912     1.42497     1.42497            0            0           0           0    0.3864   0.0486    4.651        0       39893     0.95
   0.016067     1.43811     1.43811            0            0           0           0    0.3669   0.0659    4.401        0       40866     0.95
   0.015263     1.41658     1.41658            0            0           0           0    0.3104   0.0501     4.08        0       41839     0.95
     0.0145     1.41853     1.41853            0            0           0           0    0.3988   0.0457    3.551        0       42812     0.95
   0.013775     1.37779     1.37779            0            0           0           0    0.3402   0.0705    3.404        0       43785     0.95
   0.013086     1.39908     1.39908            0            0           0           0    0.3186    0.075    3.065        0       44758     0.95
   0.012432     1.37541     1.37541            0            0           0           0    0.3659   0.0387    2.693        0       45731     0.95
    0.01181     1.39958     1.39958            0            0           0           0    0.4317   0.0617    2.493        0       46704     0.95
    0.01122     1.32469     1.32469            0            0           0           0    0.3967    0.044    2.472        0       47677     0.95
   0.010659     1.29105     1.29105            0            0           0           0    0.2939   0.0447    2.365        0       48650     0.95
   0.010126     1.28607     1.28607            0            0           0           0    0.2867   0.0363     2.02        0       49623     0.95
  0.0096197     1.29483     1.29483            0            0           0           0    0.4029   0.0272     1.71        0       50596     0.95
  0.0091387     1.30761     1.30761            0            0           0           0    0.4101   0.0585    1.647        0       51569     0.95
  0.0086817      1.2122      1.2122            0            0           0           0    0.2898   0.0417    1.597        0       52542     0.95
  0.0082477      1.2003      1.2003            0            0           0           0    0.3207   0.0383    1.358        0       53515     0.95
  0.0078353     1.23523     1.23523            0            0           0           0     0.334   0.0391    1.196        0       54488     0.95
  0.0074435     1.18059     1.18059            0            0           0           0    0.2672   0.0382    1.069        0       55461     0.95
  0.0070713     1.17827     1.17827            0            0           0           0    0.2939   0.0179        1        0       56434     0.95
  0.0067178     1.17095     1.17095            0            0           0           0    0.2539   0.0234        1        0       57407     0.95
  0.0063819     1.18654     1.18654            0            0           0           0    0.2682   0.0317        1        0       58380     0.95
  0.0060628     1.15261     1.15261            0            0           0           0    0.2261   0.0269        1        0       59353     0.95
  0.0057596     1.17539     1.17539            0            0           0           0    0.2333   0.0198        1        0       60326     0.95
  0.0054717      1.1731      1.1731            0            0           0           0    0.2364   0.0162        1        0       61299     0.95
  0.0051981     1.16246     1.16246            0            0           0           0    0.2025   0.0131        1        0       62272     0.95
  0.0049382     1.18626     1.18626            0            0           0           0    0.2467   0.0215        1        0       63245     0.95
  0.0046913     1.14636     1.14636            0            0           0           0    0.1778    0.022        1        0       64218     0.95
  0.0044567     1.11469     1.11469            0            0           0           0    0.1387   0.0116        1        0       65191      0.8
  0.0035654     1.11966     1.11966            0            0           0           0    0.1326   0.0108        1        0       66164      0.8
  0.0028523     1.09896     1.09896            0            0           0           0   0.08016  0.00736        1        0       67137      0.8
  0.0022818     1.10143     1.10143            0            0           0           0    0.0853   0.0107        1        0       68110      0.8
  0.0018255     1.08879     1.08879            0            0           0           0   0.07605  0.00351        1        0       69083      0.8
  0.0014604     1.09177     1.09177            0            0           0           0   0.04008 0.000723        1        0       70056      0.8
  0.0011683     1.08739     1.08739            0            0           0           0   0.03803 0.000151        1        0       71029      0.8
 0.00093464     1.08739     1.08739            0            0           0           0   0.04111 0.000151        1        0       72002      0.8
 0.00074771     1.08739     1.08739            0            0           0           0   0.03186 0.000152        1        0       72975      0.8
 0.00059817     1.08739     1.08739            0            0           0           0   0.02672 0.000152        1        0       73948      0.8
 0.00047853     1.08739     1.08739            0            0           0           0   0.04317 0.000151        1        0       74921      0.8
 0.00038283     1.08739     1.08739            0            0           0           0   0.05242 0.000151        1        0       75894      0.8
 0.00030626     1.08739     1.08739            0            0           0           0   0.05242 0.000151        1        0       76867      0.8
 0.00024501     1.08739     1.08739            0            0           0           0   0.04008 0.000151        1        0       77840      0.8
 0.00019601     1.08739     1.08739            0            0           0           0   0.05447 0.000151        1        0       78813      0.8
          0     1.08739     1.08739            0            0           0           0     0.037 0.000151        1        0       79786  

BB estimate of min-dist (placement) wirelength is ;109
bb_cost recomputed from scratch is 1.08739.

Completed placement consistency check successfully.

Placement. Cost: 1.08739  bb_cost: 1.08739  td_cost: 0  delay_cost: 0.
Confirming Router Algorithm: DIRECTED_SEARCH.
Successfully routed after 1 routing iterations by Directed Search.

Checking to ensure routing is legal ...
Completed routing consistency check successfully.

Serial number (magic cookie) for the routing is: -717872
Circuit successfully routed with a channel width factor of 4.


Average number of bends per net: 0.466667  Maximum # of bends: 4


The number of routed nets (nonglobal): 30
Wirelength results (all in units of 1 clb segments):
	Total wirelength: 65   Average net length: 2.16667
	Maximum net length: 13

Wirelength results in terms of physical segments:
	Total wiring segments used: 65   Av. wire segments per net: 2.16667
	Maximum segments used by a net: 13


X - Directed channels:

j	max occ	av_occ		capacity
0	1	0.400000 	4
1	2	1.20000  	4
2	3	2.00000  	4
3	2	1.40000  	4
4	2	1.00000  	4
5	1	0.400000 	4

Y - Directed channels:

i	max occ	av_occ		capacity
0	1	0.400000 	4
1	2	1.40000  	4
2	4	2.20000  	4
3	2	1.20000  	4
4	2	1.00000  	4
5	1	0.400000 	4

Total Tracks in X-direction: 24  in Y-direction: 24

Logic Area (in minimum width transistor areas):
Total Logic Area: 750000  Per 1x1 logic tile: 30000

Routing area (in minimum width transistor areas):
Total Routing Area: 26598.6  Per logic tile: 1063.94

Segment usage by type (index):
Segment type       Fractional utilization
------------       ----------------------
       0                  0.271

Segment usage by length:
Segment length       Fractional utilization
--------------       ----------------------
        1                   0.271
