
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Mar 10 2012.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.

Auto-sizing FPGA, try x = 6 y = 6
Auto-sizing FPGA, try x = 3 y = 3
Auto-sizing FPGA, try x = 4 y = 4
Auto-sizing FPGA, try x = 5 y = 5
Auto-sizing FPGA, try x = 5 y = 5
FPGA auto-sized to, x = 6 y = 6

Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      4	blocks of type .io
Architecture 24	blocks of type .io
Netlist      29	blocks of type .clb
Architecture 36	blocks of type .clb

Timing analysis: OFF

Operation:  PLACE_AND_ROUTE

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  BOUNDING_BOX_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  10.000000

RouterOpts.route_type:  DETAILED
RouterOpts.router_algorithm:  DIRECTED_SEARCH
RouterOpts.base_cost_type:  DEMAND_ONLY
RouterOpts.fixed_channel_width:  4
RouterOpts.acc_fac:  1.000000
RouterOpts.bb_factor:  3
RouterOpts.bend_cost:  0.000000
RouterOpts.first_iter_pres_fac:  10000.000000
RouterOpts.initial_pres_fac:  10000.000000
RouterOpts.pres_fac_mult:  1.300000
RouterOpts.max_router_iterations:  50

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  SUBSET
RoutingArch.Fs:  3

The circuit will be mapped into a 6 x 6 array of clbs.
   0.044759     1.92739     1.92739            0            0           0           0    0.6777   0.0823        6        0       28566     0.95
   0.042521     1.89914     1.89914            0            0           0           0    0.6333   0.0705        6        0       29624     0.95
   0.040395     1.86762     1.86762            0            0           0           0    0.6285   0.0835        6        0       30682     0.95
   0.038375     1.89741     1.89741            0            0           0           0    0.6068   0.0992        6        0       31740     0.95
   0.036456     1.89452     1.89452            0            0           0           0    0.5955   0.0714        6        0       32798     0.95
   0.034634     1.85174     1.85174            0            0           0           0    0.5851    0.081        6        0       33856     0.95
   0.032902     1.82273     1.82273            0            0           0           0    0.5198   0.0929        6        0       34914     0.95
   0.031257     1.87334     1.87334            0            0           0           0    0.5491   0.0992        6        0       35972     0.95
   0.029694     1.82937     1.82937            0            0           0           0    0.4991   0.0725        6        0       37030     0.95
   0.028209     1.81879     1.81879            0            0           0           0    0.5284   0.0871        6        0       38088     0.95
   0.026799     1.78417     1.78417            0            0           0           0    0.4716   0.0701        6        0       39146     0.95
   0.025459     1.83812     1.83812            0            0           0           0    0.4887   0.0811        6        0       40204     0.95
   0.024186     1.76418     1.76418            0            0           0           0    0.4367    0.069        6        0       41262     0.95
   0.022977     1.73181     1.73181            0            0           0           0    0.4263   0.0566     5.98        0       42320     0.95
   0.021828     1.76384     1.76384            0            0           0           0    0.4423   0.0771    5.898        0       43378     0.95
   0.020736     1.75437     1.75437            0            0           0           0    0.4319   0.0547    5.912        0       44436     0.95
     0.0197       1.748       1.748            0            0           0           0    0.3856   0.0818    5.864        0       45494     0.95
   0.018715     1.75538     1.75538            0            0           0           0    0.3762   0.0654    5.545        0       46552     0.95
   0.017779     1.69062     1.69062            0            0           0           0    0.3611   0.0853    5.191        0       47610     0.95
    0.01689     1.60428     1.60428            0            0           0           0      0.31   0.0669    4.782        0       48668     0.95
   0.016045     1.64129     1.64129            0            0           0           0    0.3204   0.0751     4.16        0       49726     0.95
   0.015243     1.64564     1.64564            0            0           0           0     0.345    0.043    3.663        0       50784     0.95
   0.014481     1.65309     1.65309            0            0           0           0     0.327   0.0744    3.315        0       51842     0.95
   0.013757     1.59406     1.59406            0            0           0           0    0.3819   0.0462     2.94        0       52900     0.95
   0.013069     1.63097     1.63097            0            0           0           0     0.414   0.0756    2.769        0       53958     0.95
   0.012416     1.64709     1.64709            0            0           0           0    0.4064   0.0516    2.697        0       55016     0.95
   0.011795     1.54416     1.54416            0            0           0           0    0.3809   0.0502    2.607        0       56074     0.95
   0.011205     1.56662     1.56662            0            0           0           0    0.3904   0.0556    2.453        0       57132     0.95
   0.010645     1.56418     1.56418            0            0           0           0    0.3573   0.0632    2.331        0       58190     0.95
   0.010113     1.48091     1.48091            0            0           0           0    0.3081   0.0344    2.138        0       59248     0.95
   0.009607     1.48557     1.48557            0            0           0           0    0.3686   0.0353    1.856        0       60306     0.95
  0.0091266     1.48228     1.48228            0            0           0           0    0.3885   0.0473    1.724        0       61364     0.95
  0.0086703     1.48728     1.48728            0            0           0           0    0.3762   0.0375    1.635        0       62422     0.95
  0.0082368     1.45696     1.45696            0            0           0           0     0.328   0.0326     1.53        0       63480     0.95
  0.0078249     1.47366     1.47366            0            0           0           0    0.3563    0.032    1.359        0       64538     0.95
  0.0074337     1.43736     1.43736            0            0           0           0    0.2949   0.0301    1.245        0       65596     0.95
   0.007062       1.451       1.451            0            0           0           0    0.3157   0.0423    1.065        0       66654     0.95
  0.0067089     1.42409     1.42409            0            0           0           0    0.2836   0.0327        1        0       67712     0.95
  0.0063735     1.39566     1.39566            0            0           0           0    0.3034   0.0246        1        0       68770     0.95
  0.0060548     1.38437     1.38437            0            0           0           0    0.2136   0.0276        1        0       69828     0.95
  0.0057521     1.37704     1.37704            0            0           0           0    0.2212   0.0228        1        0       70886     0.95
  0.0054645     1.36065     1.36065            0            0           0           0    0.1824   0.0191        1        0       71944     0.95
  0.0051912     1.34802     1.34802            0            0           0           0    0.2032   0.0207        1        0       73002     0.95
  0.0049317     1.33532     1.33532            0            0           0           0    0.1701   0.0155        1        0       74060     0.95
  0.0046851     1.31649     1.31649            0            0           0           0    0.1645   0.0227        1        0       75118     0.95
  0.0044508     1.31811     1.31811            0            0           0           0    0.1389   0.0275        1        0       76176      0.8
  0.0035607     1.27699     1.27699            0            0           0           0    0.1087  0.00736        1        0       77234      0.8
  0.0028485     1.26789     1.26789            0            0           0           0    0.0879  0.00446        1        0       78292      0.8
  0.0022788      1.2658      1.2658            0            0           0           0   0.06238  0.00241        1        0       79350      0.8
  0.0018231     1.26553     1.26553            0            0           0           0   0.05671  0.00181        1        0       80408      0.8
  0.0014584      1.2652      1.2652            0            0           0           0   0.04253 8.55e-05        1        0       81466      0.8
  0.0011668      1.2652      1.2652            0            0           0           0   0.07089 8.51e-05        1        0       82524      0.8
 0.00093341      1.2652      1.2652            0            0           0           0   0.03875 8.56e-05        1        0       83582      0.8
 0.00074673      1.2652      1.2652            0            0           0           0   0.05577 8.53e-05        1        0       84640      0.8
 0.00059738      1.2652      1.2652            0            0           0           0   0.05671 8.52e-05        1        0       85698      0.8
  0.0004779      1.2652      1.2652            0            0           0           0   0.06238 8.52e-05        1        0       86756      0.8
 0.00038232      1.2652      1.2652            0            0           0           0   0.05766 8.52e-05        1        0       87814      0.8
 0.00030586      1.2652      1.2652            0            0           0           0   0.05955 8.52e-05        1        0       88872      0.8
 0.00024469      1.2652      1.2652            0            0           0           0   0.05955 8.52e-05        1        0       89930      0.8
          0      1.2652      1.2652            0            0           0           0   0.04348 8.55e-05        1        0       90988  

BB estimate of min-dist (placement) wirelength is ;127
bb_cost recomputed from scratch is 1.2652.

Completed placement consistency check successfully.

Placement. Cost: 1.2652  bb_cost: 1.2652  td_cost: 0  delay_cost: 0.
Confirming Router Algorithm: DIRECTED_SEARCH.
Successfully routed after 1 routing iterations by Directed Search.

Checking to ensure routing is legal ...
Completed routing consistency check successfully.

Serial number (magic cookie) for the routing is: -817970
Circuit successfully routed with a channel width factor of 4.


Average number of bends per net: 0.718750  Maximum # of bends: 8


The number of routed nets (nonglobal): 32
Wirelength results (all in units of 1 clb segments):
	Total wirelength: 90   Average net length: 2.81250
	Maximum net length: 25

Wirelength results in terms of physical segments:
	Total wiring segments used: 90   Av. wire segments per net: 2.81250
	Maximum segments used by a net: 25


X - Directed channels:

j	max occ	av_occ		capacity
0	3	1.50000  	4
1	2	1.16667  	4
2	3	2.33333  	4
3	3	1.33333  	4
4	2	1.33333  	4
5	1	0.666667 	4
6	0	0.00000  	4

Y - Directed channels:

i	max occ	av_occ		capacity
0	1	0.500000 	4
1	3	1.66667  	4
2	3	1.16667  	4
3	2	1.00000  	4
4	2	1.16667  	4
5	2	1.00000  	4
6	1	0.166667 	4

Total Tracks in X-direction: 28  in Y-direction: 28

Logic Area (in minimum width transistor areas):
Total Logic Area: 1.08e+06  Per 1x1 logic tile: 30000

Routing area (in minimum width transistor areas):
Total Routing Area: 37964.4  Per logic tile: 1054.57

Segment usage by type (index):
Segment type       Fractional utilization
------------       ----------------------
       0                  0.268

Segment usage by length:
Segment length       Fractional utilization
--------------       ----------------------
        1                   0.268
