
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Mar 10 2012.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.

Auto-sizing FPGA, try x = 3 y = 3
Auto-sizing FPGA, try x = 2 y = 2
Auto-sizing FPGA, try x = 2 y = 2
FPGA auto-sized to, x = 3 y = 3

Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      3	blocks of type .io
Architecture 12	blocks of type .io
Netlist      6	blocks of type .clb
Architecture 9	blocks of type .clb

Timing analysis: OFF

Operation:  PLACE_AND_ROUTE

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  BOUNDING_BOX_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  10.000000

RouterOpts.route_type:  DETAILED
RouterOpts.router_algorithm:  DIRECTED_SEARCH
RouterOpts.base_cost_type:  DEMAND_ONLY
RouterOpts.fixed_channel_width:  4
RouterOpts.acc_fac:  1.000000
RouterOpts.bb_factor:  3
RouterOpts.bend_cost:  0.000000
RouterOpts.first_iter_pres_fac:  10000.000000
RouterOpts.initial_pres_fac:  10000.000000
RouterOpts.pres_fac_mult:  1.300000
RouterOpts.max_router_iterations:  50

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  SUBSET
RoutingArch.Fs:  3

The circuit will be mapped into a 3 x 3 array of clbs.
 0.00077789    0.276625    0.276625            0            0           0           0    0.2193 4.97e-05        1        0       15521     0.95
   0.000739    0.276625    0.276625            0            0           0           0    0.2727 4.96e-05        1        0       15708     0.95
 0.00070205    0.276625    0.276625            0            0           0           0     0.262 4.96e-05        1        0       15895     0.95
 0.00066695    0.276625    0.276625            0            0           0           0    0.2941 4.95e-05        1        0       16082     0.95
  0.0006336    0.276625    0.276625            0            0           0           0    0.2727 4.96e-05        1        0       16269     0.95
 0.00060192    0.276625    0.276625            0            0           0           0    0.2299 4.96e-05        1        0       16456     0.95
 0.00057182    0.276625    0.276625            0            0           0           0    0.2727 4.96e-05        1        0       16643     0.95
 0.00054323    0.276625    0.276625            0            0           0           0    0.2567 4.96e-05        1        0       16830     0.95
 0.00051607    0.276625    0.276625            0            0           0           0    0.1872 4.98e-05        1        0       17017     0.95
 0.00049027    0.276625    0.276625            0            0           0           0     0.262 4.96e-05        1        0       17204     0.95
 0.00046575    0.276625    0.276625            0            0           0           0    0.2674 4.96e-05        1        0       17391     0.95
 0.00044247    0.276625    0.276625            0            0           0           0    0.1979 4.97e-05        1        0       17578     0.95
 0.00042034    0.276625    0.276625            0            0           0           0    0.2834 4.95e-05        1        0       17765     0.95
 0.00039932    0.276625    0.276625            0            0           0           0     0.246 4.96e-05        1        0       17952     0.95
 0.00037936    0.276625    0.276625            0            0           0           0    0.2834 4.95e-05        1        0       18139     0.95
 0.00036039    0.276625    0.276625            0            0           0           0    0.2727 4.96e-05        1        0       18326     0.95
 0.00034237    0.276625    0.276625            0            0           0           0    0.2674 4.96e-05        1        0       18513     0.95
 0.00032525    0.276625    0.276625            0            0           0           0    0.2567 4.96e-05        1        0       18700     0.95
 0.00030899    0.276625    0.276625            0            0           0           0    0.2406 4.96e-05        1        0       18887     0.95
 0.00029354    0.276625    0.276625            0            0           0           0    0.2139 4.97e-05        1        0       19074     0.95
 0.00027886    0.276625    0.276625            0            0           0           0    0.2353 4.96e-05        1        0       19261     0.95
 0.00026492    0.276625    0.276625            0            0           0           0    0.2567 4.96e-05        1        0       19448     0.95
 0.00025167    0.276625    0.276625            0            0           0           0    0.1979 4.97e-05        1        0       19635     0.95
 0.00023909    0.276625    0.276625            0            0           0           0    0.2834 4.95e-05        1        0       19822     0.95
 0.00022714    0.276625    0.276625            0            0           0           0    0.1925 4.98e-05        1        0       20009     0.95
 0.00021578    0.276625    0.276625            0            0           0           0    0.2353 4.96e-05        1        0       20196     0.95
 0.00020499    0.276625    0.276625            0            0           0           0     0.246 4.96e-05        1        0       20383     0.95
 0.00019474    0.276625    0.276625            0            0           0           0     0.262 4.96e-05        1        0       20570     0.95
   0.000185    0.276625    0.276625            0            0           0           0    0.3155 4.95e-05        1        0       20757     0.95
 0.00017575    0.276625    0.276625            0            0           0           0     0.262 4.96e-05        1        0       20944     0.95
          0    0.276625    0.276625            0            0           0           0     0.246 4.96e-05        1        0       21131  

BB estimate of min-dist (placement) wirelength is ;28
bb_cost recomputed from scratch is 0.276624.

Completed placement consistency check successfully.

Placement. Cost: 0.276625  bb_cost: 0.276625  td_cost: 0  delay_cost: 0.
Confirming Router Algorithm: DIRECTED_SEARCH.
Successfully routed after 1 routing iterations by Directed Search.

Checking to ensure routing is legal ...
Completed routing consistency check successfully.

Serial number (magic cookie) for the routing is: -57677
Circuit successfully routed with a channel width factor of 4.


Average number of bends per net: 0.750000  Maximum # of bends: 2


The number of routed nets (nonglobal): 8
Wirelength results (all in units of 1 clb segments):
	Total wirelength: 17   Average net length: 2.12500
	Maximum net length: 5

Wirelength results in terms of physical segments:
	Total wiring segments used: 17   Av. wire segments per net: 2.12500
	Maximum segments used by a net: 5


X - Directed channels:

j	max occ	av_occ		capacity
0	1	0.666667 	4
1	2	1.00000  	4
2	1	0.666667 	4
3	0	0.00000  	4

Y - Directed channels:

i	max occ	av_occ		capacity
0	1	0.666667 	4
1	1	0.666667 	4
2	2	1.33333  	4
3	2	0.666667 	4

Total Tracks in X-direction: 16  in Y-direction: 16

Logic Area (in minimum width transistor areas):
Total Logic Area: 270000  Per 1x1 logic tile: 30000

Routing area (in minimum width transistor areas):
Total Routing Area: 9909.83  Per logic tile: 1101.09

Segment usage by type (index):
Segment type       Fractional utilization
------------       ----------------------
       0                  0.177

Segment usage by length:
Segment length       Fractional utilization
--------------       ----------------------
        1                   0.177
