
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Mar 10 2012.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.


Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      3	blocks of type .io
Architecture 20	blocks of type .io
Netlist      6	blocks of type .clb
Architecture 25	blocks of type .clb

Timing analysis: OFF

Operation:  PLACE_AND_ROUTE

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  BOUNDING_BOX_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  10.000000

RouterOpts.route_type:  DETAILED
RouterOpts.router_algorithm:  DIRECTED_SEARCH
RouterOpts.base_cost_type:  DEMAND_ONLY
RouterOpts.fixed_channel_width:  2
RouterOpts.acc_fac:  1.000000
RouterOpts.bb_factor:  3
RouterOpts.bend_cost:  0.000000
RouterOpts.first_iter_pres_fac:  10000.000000
RouterOpts.initial_pres_fac:  10000.000000
RouterOpts.pres_fac_mult:  1.300000
RouterOpts.max_router_iterations:  50

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  SUBSET
RoutingArch.Fs:  3

The circuit will be mapped into a 5 x 5 array of clbs.
  0.0013798    0.287211    0.287211            0            0           0           0    0.4385 0.000494        1        0       16082     0.95
  0.0013108    0.288099    0.288099            0            0           0           0    0.3636 0.000349        1        0       16269     0.95
  0.0012452    0.286742    0.286742            0            0           0           0    0.4171 0.000285        1        0       16456     0.95
   0.001183    0.286684    0.286684            0            0           0           0    0.3797 0.000205        1        0       16643     0.95
  0.0011238    0.286979    0.286979            0            0           0           0    0.3636  0.00041        1        0       16830     0.95
  0.0010676    0.287464    0.287464            0            0           0           0    0.4011 0.000701        1        0       17017     0.95
  0.0010143    0.287376    0.287376            0            0           0           0    0.4011 0.000455        1        0       17204     0.95
 0.00096355    0.287193    0.287193            0            0           0           0    0.3904 0.000386        1        0       17391     0.95
 0.00091537    0.286908    0.286908            0            0           0           0    0.4385 0.000392        1        0       17578     0.95
  0.0008696    0.287626    0.287626            0            0           0           0     0.385 0.000572        1        0       17765     0.95
 0.00082612     0.28672     0.28672            0            0           0           0    0.3743 0.000259        1        0       17952     0.95
 0.00078481    0.287088    0.287088            0            0           0           0    0.3636 0.000412        1        0       18139     0.95
 0.00074557    0.286926    0.286926            0            0           0           0    0.4278 0.000398        1        0       18326     0.95
  0.0007083    0.286891    0.286891            0            0           0           0    0.4171 0.000386        1        0       18513     0.95
 0.00067288    0.286679    0.286679            0            0           0           0    0.4118 0.000197        1        0       18700     0.95
 0.00063924    0.286625    0.286625            0            0           0           0    0.3904        0        1        0       18887     0.95
 0.00060727    0.286984    0.286984            0            0           0           0    0.3209 0.000411        1        0       19074     0.95
 0.00057691    0.286625    0.286625            0            0           0           0    0.3422        0        1        0       19261     0.95
 0.00054807    0.286883    0.286883            0            0           0           0    0.4118 0.000383        1        0       19448     0.95
 0.00052066    0.286789    0.286789            0            0           0           0    0.4064 0.000327        1        0       19635     0.95
 0.00049463    0.286666    0.286666            0            0           0           0    0.4332 0.000171        1        0       19822     0.95
  0.0004699    0.287264    0.287264            0            0           0           0    0.3743 0.000349        1        0       20009     0.95
  0.0004464    0.286752    0.286752            0            0           0           0     0.385 0.000295        1        0       20196     0.95
 0.00042408    0.286625    0.286625            0            0           0           0    0.3102        0        1        0       20383     0.95
 0.00040288    0.286625    0.286625            0            0           0           0    0.2781        0        1        0       20570     0.95
 0.00038273    0.286625    0.286625            0            0           0           0    0.3155        0        1        0       20757     0.95
  0.0003636    0.286625    0.286625            0            0           0           0    0.3529        0        1        0       20944     0.95
 0.00034542    0.286625    0.286625            0            0           0           0    0.4332        0        1        0       21131     0.95
 0.00032815    0.286625    0.286625            0            0           0           0     0.369        0        1        0       21318     0.95
 0.00031174    0.286625    0.286625            0            0           0           0    0.3102        0        1        0       21505     0.95
 0.00029615     0.28675     0.28675            0            0           0           0    0.3209 0.000293        1        0       21692     0.95
 0.00028134    0.286625    0.286625            0            0           0           0    0.3476        0        1        0       21879     0.95
 0.00026728    0.286625    0.286625            0            0           0           0    0.3316        0        1        0       22066     0.95
 0.00025391    0.286625    0.286625            0            0           0           0    0.4278        0        1        0       22253     0.95
 0.00024122    0.286625    0.286625            0            0           0           0     0.369        0        1        0       22440     0.95
 0.00022916    0.286625    0.286625            0            0           0           0    0.3636        0        1        0       22627     0.95
  0.0002177    0.286625    0.286625            0            0           0           0    0.3957        0        1        0       22814     0.95
 0.00020681    0.286625    0.286625            0            0           0           0    0.3422        0        1        0       23001     0.95
 0.00019647    0.286932    0.286932            0            0           0           0    0.3904   0.0004        1        0       23188     0.95
 0.00018665    0.286625    0.286625            0            0           0           0     0.369        0        1        0       23375     0.95
          0    0.286625    0.286625            0            0           0           0    0.1765        0        1        0       23562  

BB estimate of min-dist (placement) wirelength is ;29
bb_cost recomputed from scratch is 0.286624.

Completed placement consistency check successfully.

Placement. Cost: 0.286625  bb_cost: 0.286625  td_cost: 0  delay_cost: 0.
Confirming Router Algorithm: DIRECTED_SEARCH.
Successfully routed after 1 routing iterations by Directed Search.

Checking to ensure routing is legal ...
Completed routing consistency check successfully.

Serial number (magic cookie) for the routing is: -64475
Circuit successfully routed with a channel width factor of 2.


Average number of bends per net: 0.750000  Maximum # of bends: 4


The number of routed nets (nonglobal): 8
Wirelength results (all in units of 1 clb segments):
	Total wirelength: 22   Average net length: 2.75000
	Maximum net length: 6

Wirelength results in terms of physical segments:
	Total wiring segments used: 22   Av. wire segments per net: 2.75000
	Maximum segments used by a net: 6


X - Directed channels:

j	max occ	av_occ		capacity
0	2	1.40000  	2
1	1	0.800000 	2
2	1	0.400000 	2
3	0	0.00000  	2
4	0	0.00000  	2
5	0	0.00000  	2

Y - Directed channels:

i	max occ	av_occ		capacity
0	0	0.00000  	2
1	1	0.200000 	2
2	1	0.400000 	2
3	2	0.800000 	2
4	1	0.200000 	2
5	1	0.200000 	2

Total Tracks in X-direction: 12  in Y-direction: 12

Logic Area (in minimum width transistor areas):
Total Logic Area: 750000  Per 1x1 logic tile: 30000

Routing area (in minimum width transistor areas):
Total Routing Area: 13255.1  Per logic tile: 530.202

Segment usage by type (index):
Segment type       Fractional utilization
------------       ----------------------
       0                  0.183

Segment usage by length:
Segment length       Fractional utilization
--------------       ----------------------
        1                   0.183
