Array size: 5 x 5 logic blocks.

Routing:

Net 0 (N1)

SOURCE (0,2)  Pad: 1  
  IPIN (1,2)  Pin: 2  
  SINK (1,2)  Class: 0  
 CHANX (1,1)  Track: 3  
  IPIN (1,1)  Pin: 0  
  SINK (1,1)  Class: 0  


Net 3 (N21)

SOURCE (1,1)  Class: 1  
  OPIN (1,1)  Pin: 4  
 CHANX (1,1)  Track: 2  
 CHANY (1,2)  Track: 2  
  IPIN (1,2)  Pin: 1  
  SINK (1,2)  Class: 0  


Net 4 (N20)

SOURCE (4,3)  Class: 1  
  OPIN (4,3)  Pin: 7  
 CHANY (3,3)  Track: 1  
  IPIN (3,3)  Pin: 1  
  SINK (3,3)  Class: 0  


Net 5 (N8)

SOURCE (3,3)  Class: 1  
  OPIN (3,3)  Pin: 6  
 CHANX (3,2)  Track: 2  
  IPIN (3,2)  Pin: 0  
  SINK (3,2)  Class: 0  


Net 6 (N22)

SOURCE (1,3)  Class: 1  
  OPIN (1,3)  Pin: 7  
 CHANY (0,3)  Track: 3  
  IPIN (0,3)  Pad: 0  
  SINK (0,3)  Pad: 0  


Net 7 (N4)

SOURCE (4,4)  Class: 1  
  OPIN (4,4)  Pin: 7  
 CHANY (3,4)  Track: 1  
 CHANX (3,3)  Track: 1  
  IPIN (3,4)  Pin: 2  
  SINK (3,4)  Class: 0  


Net 8 (N5)

SOURCE (2,1)  Class: 1  
  OPIN (2,1)  Pin: 4  
 CHANX (2,1)  Track: 2  
 CHANY (2,2)  Track: 2  
  IPIN (2,2)  Pin: 1  
  SINK (2,2)  Class: 0  


Net 9 (N6)

SOURCE (3,4)  Class: 1  
  OPIN (3,4)  Pin: 6  
 CHANX (3,3)  Track: 2  
  IPIN (3,3)  Pin: 0  
  SINK (3,3)  Class: 0  


Net 10 (N7)

SOURCE (2,2)  Class: 1  
  OPIN (2,2)  Pin: 4  
 CHANX (2,2)  Track: 3  
  IPIN (2,3)  Pin: 2  
  SINK (2,3)  Class: 0  


Net 11 (N12)

SOURCE (4,2)  Class: 1  
  OPIN (4,2)  Pin: 7  
 CHANY (3,2)  Track: 2  
  IPIN (3,2)  Pin: 1  
  SINK (3,2)  Class: 0  


Net 12 (N13)

SOURCE (5,2)  Class: 1  
  OPIN (5,2)  Pin: 7  
 CHANY (4,2)  Track: 3  
 CHANX (4,1)  Track: 3  
  IPIN (4,2)  Pin: 2  
  SINK (4,2)  Class: 0  


Net 13 (N10)

SOURCE (2,4)  Class: 1  
  OPIN (2,4)  Pin: 5  
 CHANY (2,4)  Track: 2  
  IPIN (3,4)  Pin: 3  
  SINK (3,4)  Class: 0  


Net 14 (N11)

SOURCE (3,2)  Class: 1  
  OPIN (3,2)  Pin: 7  
 CHANY (2,2)  Track: 0  
 CHANY (2,3)  Track: 0  
  IPIN (2,3)  Pin: 1  
  SINK (2,3)  Class: 0  


Net 15 (N16)

SOURCE (4,1)  Class: 1  
  OPIN (4,1)  Pin: 4  
 CHANX (4,1)  Track: 1  
 CHANY (3,2)  Track: 0  
  IPIN (4,2)  Pin: 3  
  SINK (4,2)  Class: 0  


Net 16 (N17)

SOURCE (5,1)  Class: 1  
  OPIN (5,1)  Pin: 7  
 CHANY (4,1)  Track: 3  
  IPIN (4,1)  Pin: 1  
  SINK (4,1)  Class: 0  


Net 17 (N14)

SOURCE (2,3)  Class: 1  
  OPIN (2,3)  Pin: 7  
 CHANY (1,3)  Track: 3  
  IPIN (1,3)  Pin: 1  
  SINK (1,3)  Class: 0  


Net 18 (N15)

SOURCE (5,3)  Class: 1  
  OPIN (5,3)  Pin: 7  
 CHANY (4,3)  Track: 3  
  IPIN (4,3)  Pin: 1  
  SINK (4,3)  Class: 0  


Net 19 (N18)

SOURCE (3,1)  Class: 1  
  OPIN (3,1)  Pin: 5  
 CHANY (3,1)  Track: 2  
  IPIN (4,1)  Pin: 3  
  SINK (4,1)  Class: 0  


Net 20 (N19)

SOURCE (1,2)  Class: 1  
  OPIN (1,2)  Pin: 4  
 CHANX (1,2)  Track: 3  
  IPIN (1,3)  Pin: 2  
  SINK (1,3)  Class: 0  
